ID,Predicted
321,-425.48737957648154
322,-951.8403136947436
323,-1404.0608778495427
324,-3093.950043043654
325,-820.4699451767251
326,385.16653556496294
327,650.0493577849415
328,-3424.0675172497063
329,-401.9257301002158
330,-18612.907969446303
331,-8988.176885421592
332,-379.8899040523761
333,-0.5058548961064844
334,2182.644030480564
335,-379.6110611028748
336,-7398.954146948874
337,-837.5584739461283
338,-473.7620821955288
339,-10325.664549882838
340,246.92063895219326
341,-4594.50804779523
342,-2127.983861388745
343,274.0891396756615
344,-1240.1208919997953
345,1711.5072758580523
346,-6493.712276262152
347,-1025.0566124734364
348,-554.0841550789241
349,-5671.196353816966
350,-1377.7404415832957
351,977.5852344324817
352,-1144.5429192539295
353,17.931750758693852
354,834.437186544747
355,-1215.302666490902
356,-3267.6821040941277
357,-93.1005370056746
358,-92.23413254439356
359,888.8229599197216
360,-66.52780723757041
361,-3128.962009062729
362,-327.64595609113303
363,-90.77291197731665
364,-1723.7343928403764
365,-1130.328758233794
366,-8614.51456729788
367,223.8212129058643
368,-7186.584991864856
369,-253.43196992799676
370,614.1518076160514
371,-309.68416880122777
372,-48.30576345666168
373,89.980603873983
374,-5611.221411638959
375,729.4617083797434
376,-650.5000930198116
377,-1348.7942732459373
378,-4278.272150133678
379,-5955.772984829602
380,-1459.6616100627987
381,34.13969944573546
382,47.15102673748606
383,-2061.7129414109545
384,330.6730419655737
385,-181.73842542509783
386,-6293.996679766456
387,-3508.39130806831
388,974.9279653470808
389,-2038.138386814787
390,-1737.9227606867435
391,36.36025756682557
392,-3291.426232870181
393,115.01471238729346
394,-14344.177151179085
395,-6387.98850348448
396,249.55383320116243
397,-953.5145956549345
398,294.3959452756635
399,-3992.34511183562
400,-1489.6764745374235
401,-222.46314172306302
402,1750.3848591553883
403,-246.28285986960782
404,-218.15302865592366
405,-621.2543685376177
406,410.6576661934346
407,-137.2737602079137
408,40.580917961277464
409,-389.63844336991133
410,2.2509682805998636
411,1062.3893401095615
412,1132.086047897848
413,347.5624240779589
414,-6380.524087658465
415,-2016.237504372185
416,61.667730556243896
417,147.99719914026946
418,35.155670065833874
419,-1080.3059783227309
420,372.9478064139171
421,1066.4328246911477
422,-2146.180266379927
423,-4404.384929890953
424,-1081.7537774552643
425,-1363.200992656431
426,1024.5349333571644
427,96.02937832336693
428,-98.79046284509195
429,2031.922001235455
430,-1256.6037844665648
431,2195.0516653643567
432,-231.0720122088187
433,474.49821055001166
434,-205.36636053127586
435,-3078.65876111015
436,-7978.211737113048
437,-67.77530707339747
438,-1.9137275174775823
439,-17713.509761545047
440,-985.5268626549996
441,-284.15141633418807
442,979.4786314867792
443,2342.6530735784386
444,-215.01606180385625
445,-6694.141699389688
446,-531.7066437373942
447,-670.9574310595785
448,781.8431135033875
449,463.8335997735512
450,-707.7352674451517
451,-3372.7283500416033
452,-685.8962693246649
453,-1068.0224908098626
454,1311.7686850047662
455,-310.5487017586356
456,-2431.814753003212
457,-920.6501532763909
458,576.4301339399913
459,-35.80443658322338
460,-3973.884859467401
461,250.32213255080796
462,987.4714011059827
463,-4701.878213679199
464,-11041.936553200363
465,-249.0411940209433
466,-323.88849833752283
467,1183.0622458349267
468,1239.9969200271466
469,-11415.807031473361
470,-598.7372184327974
471,-260.7275764406213
472,936.5892908385845
473,-9289.682958749576
474,2435.474579506654
475,-2301.207009115885
476,-285.7024250145719
477,716.0603532466052
478,1011.2606596399387
479,293.2985907175421
480,575.2612307347167
481,-291.1397113218941
482,-12646.057666053572
483,749.5586881797994
484,817.9995751896372
485,-5875.287100646084
486,-528.6881410958076
487,255.55367978486584
488,-68.94216849522991
489,845.7835267385312
490,488.12688135072585
491,-4.555313280708106
492,-1124.128271220683
493,-9659.734079993546
494,-7440.505615041877
495,-12728.6355107182
496,-1740.019599148237
497,-496.52923169086125
498,-58.887094624788006
499,315.6052434710291
500,2069.737708454794
501,-13437.294044244209
502,-8155.04333787985
503,656.1139741755296
504,-1559.1022814572332
505,-479.03482091483465
506,-9425.94485998337
507,1018.8557890810785
508,-422.6353834965248
509,130.49875390745638
510,217.38497139655647
511,-261.9033968303597
512,-13512.8884237142
513,-415.57799399409396
514,1193.154324756429
515,296.1359908504992
516,706.3471596892309
517,-685.6314999200958
518,-842.544765362426
519,1963.557242217023
520,-874.6428468108397
521,546.7842546757115
522,135.0090245241695
523,233.40378676305727
524,-4996.4909871033005
525,107.5714777459757
526,-2868.5460634216297
527,-1440.173242867822
528,-815.1861788694378
529,-1601.5219179288133
530,-419.38841458376555
531,-90.85854096729145
532,-6597.934145825888
533,-1102.200531539284
534,-684.7775695759055
535,-38.60018842691579
536,-1687.4079504548415
537,244.92930961838465
538,-29510.742001705898
539,-4743.553150840301
540,-615.9247484973771
541,-6564.613493678251
542,-1234.328268352945
543,-196.23895816965842
544,292.64740354751757
545,990.6874625031455
546,121.23785832252088
547,-3465.583219101363
548,-827.9492311969252
549,-707.03780777064
550,-300.4296010795838
551,-680.913261032244
552,481.5157723583002
553,-1063.7042605936736
554,-1188.2331669605542
555,-314.2769988922428
556,-4521.639410334641
557,447.1046088910357
558,-706.8908867918781
559,-54.564441579103004
560,162.98780305449372
561,-1633.1317083530212
562,-1677.5187484717935
563,-2366.335694237875
564,-6157.852083705515
565,-15838.798718257758
566,-6406.748792853035
567,288.7684831779752
568,-576.5871988375197
569,-485.6456056047564
570,-143.57469445247034
571,-5343.844032986392
572,891.4851035459483
573,-12155.849184354334
574,-318.246095990356
575,-219.80922709443712
576,-581.3458338050145
577,647.9803055860657
578,-17797.23981436535
579,-1156.5306277395457
580,547.711869290185
581,-870.6378264359823
582,-3927.519541155047
583,283.61906308849757
584,-8773.350680713496
585,-5525.0436461846075
586,-4390.033613802922
587,-561.2910845438605
588,-84.44385089344632
589,338.34870137737653
590,-110.908804389323
591,-13479.790659562124
592,80.44052610595145
593,-768.580438242017
594,-5056.281940028921
595,6.007830964434106
596,-4541.721414078429
597,-569.9573926964026
598,286.1578320065237
599,-93.54313274309061
600,-10295.084508105598
601,976.0252655228928
602,-1473.5990335941972
603,284.40611023341035
604,1177.3005419802607
605,-885.1713369312397
606,-317.99190176280445
607,-407.50009912894075
608,1457.9095995748435
609,-894.813443238203
610,-161.64496245615737
611,-629.3799503501396
612,-361.49859034870497
613,-1411.219430992196
614,1419.7761836960676
615,32.029025422061295
616,-4761.477343790613
617,1004.6349460337728
618,-5957.718093775578
619,-17571.29334410759
620,-2511.3609427562933
621,-640.1742564309852
622,947.0312259396264
623,533.3554911140109
624,668.098730761642
625,1268.1642336344335
626,-647.800682764841
627,-383.39677157718415
628,471.9462729564452
629,-6334.736938806163
630,-4980.979897382456
631,246.29473500605673
632,1482.9788724745545
633,-8.448011677321574
634,-430.50981013867977
635,974.9934737904955
636,-9667.063517044004
637,-1706.0498629319898
638,-7839.84462189805
639,61.13959582520738
640,-449.8051106759772
641,-21776.947264885508
642,-14610.184859289597
643,-472.25093206387965
644,-250.33944501195856
645,1385.52535340048
646,-400.76531342962926
647,-130.69492347301775
648,438.67493266247493
649,1811.3224032413477
650,432.07927419428415
651,558.78814682129
652,-1631.8250342016445
653,-481.61395484496734
654,-5963.475428994992
655,-14299.382031921852
656,-32966.637069832286
657,843.8703213968561
658,3075.617647176951
659,406.0277411618317
660,-191.01881415938033
661,-1275.6209986740914
662,335.6580706717955
663,-2713.6669483445153
664,603.8615837798857
665,-9223.836200558926
666,-496.8061330004757
667,-64.37900771011664
668,703.7843837897994
669,-5621.277386705415
670,-8833.590154059164
671,-10224.643001516914
672,653.385023954108
673,467.84658208080145
674,-3239.0203873075234
675,-1138.2236779531777
676,715.7559551972859
677,241.32245094051905
678,-7028.157870303105
679,-1124.651081768713
680,-548.4463326731288
681,-1378.209805569378
682,-516.256473807332
683,-895.3104111066891
684,-8843.027282340863
685,-8059.402632037136
686,1608.8513697325257
687,-437.4977352030487
688,-1300.4164741177774
689,-63.02167787225335
690,1091.7817996055824
691,124.90890067776036
692,-1620.4076559929595
693,-29212.62188319997
694,-19694.522136887103
695,-15208.475741354981
696,-1100.5777545080173
697,840.5994564338848
698,120.72904432282121
699,-214.28925197785702
700,-692.8585879068974
701,-681.9447487997086
702,-449.42981539401353
703,-144.15552382674423
704,1864.981157847215
705,938.2894840068952
706,-4253.219305743943
707,-2185.7735700027033
708,-709.2257341701988
709,-851.217695976467
710,-19559.689022865787
711,784.0375129944518
712,-19023.322631728937
713,-474.99242012014474
714,-490.740858389358
715,1641.3645035324248
716,-808.7841378005742
717,-621.4198482336428
718,-21.03056420783423
719,-4355.784134598441
720,746.01432366690506
721,-1349.6307944537207
722,-429.6568241437317
723,-817.189509182414
724,1360.7009582358519
725,1560.8401710021221
726,-10121.48886300674
727,-1680.9718284444116
728,977.7878253601943
729,-231.62317309928812
730,-1706.9639507130823
731,225.78641719562302
732,-1275.3595308807267
733,819.6618561818364
734,-680.4930086008912
735,-188.39706651257484
736,-13885.28301071158
737,-1352.6445055134777
738,1010.7814979448499
739,412.5278981925949
740,-800.1431247144901
741,380.9753032625813
742,32.17457193578866
743,-15495.516019161387
744,-552.7934354966842
745,909.2627883793643
746,-724.6362524599954
747,-6036.747356628336
748,1785.5790953655446
749,-2285.0644670100874
750,-999.2997947571102
751,-1787.3511250435474
752,-7269.082971037562
753,-2251.657378101005
754,-555.6463538117141
755,163.9232570782624
756,295.1032247562466
757,651.7415659603221
758,-1468.2664214444078
759,6.354601201916012
760,-777.3043725421762
761,-274.62078653453136
762,-1000.4401431098622
763,-85.01923674611271
764,-1121.9924827243108
765,-427.03685259499616
766,-146.81189360468852
767,-707.1411766797514
768,821.3526497321668
769,-9918.30682040936
770,-995.2496855613458
771,-628.0694447253159
772,-12830.37960847678
773,-190.12737282486933
774,-2843.149911848567
775,-9761.682400762504
776,388.552677832045
777,-5775.187279416179
778,-189.16661844268128
779,-51.2637745092843
780,-183.9912421604481
781,239.62425336358456
782,453.60211166525414
783,-635.2579763320236
784,1754.7771071056118
785,775.6183509626194
786,235.56968244227392
787,-653.8857934363473
788,-1303.2496100363655
789,84.4722462375671
790,339.5686189788471
791,-17894.102159090675
792,150.96140093702388
793,-2067.7106884704053
794,-1572.3467484437363
795,885.2711457818673
796,-11058.244425720957
797,-7625.210456630257
798,-817.9048265122433
799,-3246.624890056565
800,-1221.3615870898084
801,-8702.564802269406
802,748.8579934508812
803,-1747.260982846261
804,-1068.6577693150243
805,-1310.9138145853253
806,-16249.332314174673
807,-582.399950690241
808,-467.38358016320717
809,-460.5250945723583
810,-534.4925928317966
811,-5498.951243983728
812,-647.2652428617284
813,-8.493969687071512
814,-14558.48003835883
815,-1772.8642293225623
816,-5164.52382629561
817,395.6177978692508
818,1167.664288372573
819,-16838.59993535084
820,-2150.092604685984
821,227.28691803731272
822,-15937.738203376788
823,-1292.6142868699899
824,-408.3042600914091
825,-364.3627226087583
826,-30804.069403700916
827,-613.8019478496703
828,261.9400256796748
829,1234.9869422149218
830,130.59442213079228
831,-780.55464619435
832,418.7439798906162
833,-277.74444045279324
834,874.7275833758445
835,-39.69645159510719
836,9.771044878948487
837,2251.399069447209
838,-1135.174329494826
839,-13516.46644846074
840,191.41995781287687
841,-180.91400285226837
842,-2907.449331232327
843,-1962.1953078244019
844,-566.1755588062147
845,1239.0410001744717
846,-2742.611912297274
847,-107.22638831152244
848,-186.90287761887657
849,-163.86977615604246
850,125.54532554739035
851,-89.14457312784725
852,1119.975629740547
853,-1302.3904475032195
854,509.7943057619327
855,-19457.07533685798
856,-2473.396505853382
857,-1975.3065892214559
858,-11636.51429980365
859,-1163.814302549993
860,-6747.79466444211
861,2326.0682242469306
862,291.84551484630947
863,502.81162194919943
864,883.5276694557256
865,-1591.7637991109675
866,-8370.803920462764
867,259.9368735812427
868,-1132.1014992276478
869,-1465.6300283140945
870,-1414.0761509942045
871,-1079.0563141421849
872,-880.8570429246583
873,170.56564017744358
874,213.5766401105925
875,-358.6559996984829
876,-965.3343845871764
877,-411.67441367333277
878,1331.8611871209355
879,369.80816417944334
880,-911.5160800089752
881,393.4941189523911
882,892.8376629656582
883,-3303.2673108592658
884,-8258.312412369889
885,-4377.754110493478
886,308.7818192766749
887,-12783.765979864536
888,-1013.634641648167
889,-668.1216927454088
890,1218.8742607306554
891,666.7948049459151
892,-6590.92731585354
893,1824.2074016161464
894,-6885.084092137666
895,500.1464107617303
896,976.9416988564121
897,2323.7984876314936
898,-4150.926723793478
899,218.09916477839533
900,-4310.840892864833
901,-4349.135101018842
902,924.145850391154
903,17.218324533775103
904,-913.4690327734006
905,-462.22087337543326
906,467.1368916861902
907,-1156.3652229031509
908,-2565.559170742078
909,121.46036645050026
910,-560.1910578601228
911,-115.24142155617983
912,-7612.065904776417
913,246.91020209867975
914,-640.5649387869303
915,-313.82486504457984
916,-2463.9335724735465
917,-268.1037587593569
918,38.35614322823858
919,265.35291356340895
920,-16421.918006556712
921,-557.1740171068673
922,-408.20802165065743
923,-5809.790517328331
924,527.4930540073319
925,-331.6789236595073
926,-276.2036985926311
927,-471.7692813057233
928,-6298.047009307109
929,-1343.6408000461543
930,-3038.3318530423503
931,-17092.559282174854
932,-406.129617320581
933,174.86528935960905
934,-21881.17474278591
935,-5533.578076769954
936,-2998.039962142508
937,-5913.2121305400815
938,-398.26045722689514
939,-619.4173870694231
940,-7585.631836866143
941,1190.1928919160696
942,-8909.043573156943
943,-6731.888579352291
944,-315.6391377941127
945,-390.38696124959915
946,22.299292314791728
947,-2937.0936910202113
948,901.9141662709394
949,-14555.54829208051
950,-180.8710819785938
951,278.29232400515184
952,1265.0354834176592
953,182.3614176375513
954,-17698.985338267696
955,-299.4403532166716
956,1503.5752579453779
957,181.7376662978395
958,-185.89531962232786
959,-1079.2522467548574
960,1193.4088415693645
961,-551.7694844162102
962,-406.208862161488
963,-13.484942205610878
964,-784.9972774961984
965,106.97994721209125
966,-370.3954945074215
967,-1289.2156760358612
968,878.7213295263841
969,-18192.26067905566
970,179.17857194842918
971,1267.7359296927048
972,546.8601991976775
973,374.17251729979307
974,5.0610831715839595
975,-2013.6423514351386
976,-1551.0691703623672
977,-246.38563302900457
978,-655.8823877405348
979,-18680.604027637586
980,-4629.157158703958
981,-118.52896046881278
982,-6327.7223931903745
983,-4877.799930188551
984,572.9224789757764
985,412.9646538500947
986,-677.9156346693562
987,-10711.292547045034
988,-2030.9099347246133
989,305.9579963355677
990,-526.3995932247212
991,481.1922756611825
992,-18718.730603312648
993,298.8364016654705
994,-746.2280175095225
995,-540.3104370666492
996,181.60769014470497
997,-14.448970119595742
998,-950.3249532881669
999,444.37339482000334
1000,258.11270844864566
1001,1341.9009128166058
1002,-5333.388891523977
1003,2216.7279980589296
1004,-791.7981585448815
1005,1871.0767422792264
1006,557.6561379962818
1007,217.2031675891003
1008,-3453.972233760957
1009,377.93301901448785
1010,419.1859431447042
1011,-456.4823004089026
1012,1037.186430825172
1013,-307.401442689501
1014,-6378.852996912796
1015,-17.561481387916956
1016,-101.21281837120523
1017,324.1493167453882
1018,-2236.2507929150565
1019,-48.79276410316834
1020,-242.8556894280423
1021,860.4710875448031
1022,-191.76118672645407
1023,977.8197467353771
1024,480.82060970924385
1025,1129.374671546418
1026,89.46010212261763
1027,117.97970685323389
1028,-46.71347807781103
1029,-1548.47814803731
1030,-161.3599180402971
1031,804.2028646155536
1032,-1440.2930458839596
1033,-21485.417538896432
1034,456.33003619188
1035,929.8144041205865
1036,1355.9148262785989
1037,-971.2401489375993
1038,605.3900293133811
1039,-13183.667845675973
1040,-86.64449460106789
1041,-14781.736993641334
1042,145.4937934489799
1043,-1428.6368975790779
1044,-16806.159037954625
1045,45.03397015759538
1046,-807.2480102072482
1047,-8238.302664268458
1048,552.3934392184883
1049,87.14636760997564
1050,37.912639136276994
1051,-1319.5178930745747
1052,-10467.280581345849
1053,179.85230262799087
1054,-267.0955309421779
1055,444.71407468403277
1056,-936.2388797179415
1057,-620.4845003649634
1058,-1769.4793615298124
1059,262.18355723513923
1060,611.7424985214257
1061,368.7536884384913
1062,-257.28528990921814
1063,-3069.359633512997
1064,28.984130325459773
1065,184.056427118559
1066,-1265.1974476976475
1067,-4310.113238770567
1068,988.5393679424128
1069,-575.4282394234256
1070,1550.6691794415306
1071,-80.32500705619532
1072,-1251.611890779951
1073,-2076.0627360545495
1074,-3395.8930740687065
1075,-1506.6587769080134
1076,-1062.5895419397639
1077,-10599.709116843473
1078,-18.85667511153406
1079,6.6810627312024735
1080,-1672.445781533135
1081,-1902.9909494006201
1082,304.32943340304746
1083,-788.2974623539762
1084,-552.042617140814
1085,-280.95069737819085
1086,-10940.104910390042
1087,906.3740247251139
1088,653.1531697942805
1089,-455.1067109219166
1090,-3408.138706548121
1091,-5.468635194497892
1092,-1556.2109511131048
1093,-716.0588086095481
1094,-639.5854312322931
1095,-442.3449642507944
1096,-221.49451938066704
1097,-3559.956059114231
1098,445.37612716680997
1099,-453.6725588061013
1100,-476.75294488203826
1101,-996.1690248514801
1102,-783.0696199941044
1103,-13566.802274134796
1104,-66.18688164492596
1105,-158.3044431025919
1106,-10334.326467115123
1107,-3955.960317965956
1108,463.29598569494146
1109,-1901.3593653097055
1110,442.9219814030139
1111,2528.3349170411043
1112,-4994.798188761119
1113,-8185.479932707944
1114,-4808.5558946908295
1115,441.47198467874387
1116,-254.13492810594016
1117,-1931.8045046957452
1118,-573.9541908100923
1119,-2134.479391292685
1120,899.8557755895849
1121,-16956.73199317132
1122,-448.2012973211031
1123,-761.2222824489108
1124,-5943.416999165525
1125,-2624.1741353277303
1126,-940.4715900121382
1127,-228.47101139615916
1128,-6310.985987823529
1129,-1204.4077246266397
1130,-41.089784125105325
1131,622.4278614461173
1132,319.4591621668915
1133,-791.4677457310513
1134,-11.370607541716709
1135,-126.68001556603622
1136,-1632.103120961329
1137,450.9802558098154
1138,-9995.987150738229
1139,-6005.717962739322
1140,-4663.65705693048
1141,51.29238090193121
1142,-3946.8120514743955
1143,-262.1598783684876
1144,1520.4042311862427
1145,345.014416416755
1146,1731.0020974854556
1147,-578.1143808031811
1148,-636.6706558648998
1149,-1839.6035920977806
1150,-930.9874445096275
1151,-2176.3749642390494
1152,-389.9915348329255
1153,-1055.3059076263949
1154,-89.33857703427293
1155,2486.8425340191893
1156,-387.7021492485096
1157,-1975.3604992444245
1158,-2107.309927649715
1159,-845.168907732359
1160,61.862359052171996
1161,-10604.192051491103
1162,-4058.749730816614
1163,92.77707301301461
1164,-677.0114864656061
1165,-118.48905531896844
1166,-2999.2078794184454
1167,-1416.4087196318362
1168,-196.66104773056804
1169,-5107.49355102279
1170,-1511.3506908441734
1171,-124.10759485280232
1172,-4474.1308812540965
1173,787.1747485984056
1174,-729.4182983596788
1175,545.9312726221933
1176,-410.7289089836381
1177,-23796.959067979595
1178,-6628.9535415647215
1179,-15487.20015182474
1180,-4202.306924079443
1181,-1730.4057170526585
1182,-855.8054952518205
1183,-4118.096664520917
1184,-914.9684311154106
1185,-5118.00075699538
1186,-57.060344752836045
1187,267.0525221675298
1188,-8782.965264135264
1189,-584.7719666667299
1190,525.0861510106042
1191,-6488.0692326501885
1192,-628.261413118697
1193,-1011.9739903135619
1194,-494.7511846173211
1195,-370.8801212925423
1196,-4895.696341011739
1197,794.3088700886433
1198,-502.8166702988583
1199,-3470.930355149058
1200,-1507.5623633572989
1201,749.4725541493021
1202,-1443.4319927547729
1203,-562.7909072122384
1204,-5164.718438414917
1205,-1390.285523041369
1206,-1409.5358042743421
1207,160.1237777553879
1208,-562.897313164533
1209,1712.1078316052976
1210,-547.2709832042142
1211,-3086.61689006019
1212,-544.5669237767625
1213,-1252.6582724363666
1214,-1114.665136634991
1215,585.3380226936083
1216,-17579.191363333062
1217,-2206.4072824706827
1218,-1559.5169443143
1219,-1363.1792462402163
1220,-1813.7419648275234
1221,-220.27681640792753
1222,-2083.967037856651
1223,-1140.625243499635
1224,-4037.3263845498777
1225,192.622387110227
1226,-10257.156945000539
1227,341.20694971138346
1228,-15758.911669596078
1229,-2506.978993837196
1230,-466.43449706118236
1231,1181.2168154547967
1232,-770.7949476888193
1233,-1330.434013762655
1234,-3578.7423150880118
1235,-1240.6387271872904
1236,-623.5697652246113
1237,-546.5270963008247
1238,-966.7930244268614
1239,-1983.6545700965305
1240,-1156.3742437191304
1241,631.9239262741976
1242,-284.2015639623919
1243,208.0608433659313
1244,55.70077633496521
1245,-68.63537234525074
1246,-392.45227490424804
1247,900.1838301106859
1248,767.566731830701
1249,260.3666062520592
1250,-2831.796203722433
1251,-16096.999329429458
1252,-490.8917910473556
1253,1425.3399872575933
1254,1231.8280272761035
1255,-1839.6341781259941
1256,-1935.045558281927
1257,1540.6725203178544
1258,-11801.244884515083
1259,-24562.305362769865
1260,-27686.397392511913
1261,-6473.279093431491
1262,321.3155618031433
1263,-25517.655432604755
1264,-1005.5552191017841
1265,-297.9073762410567
